DOI,PubMed_ID,Year,Source_Title,Cell_Source,Loading_Capacity_Pct,Units,Unit_Description,Calculated_YN,Method,Drug,Molecule_Type,Notes,Link
10.1016/j.biopha.2024.116403,38490156,2024,Biomedicine and Pharmacotherapy,Y79 Retinoblastoma,12.94,wt/wt,"""amount of drug encapsulated / concentration of sEV "" both are in ug/uL so I think its ok, basically wt/wt? Feels weird tho",n,Passive diffusion,carboplatin,small,150ug/uL sEV + 150ug/uL drug incubation,
10.1016/j.jconrel.2024.05.024,38754632,2024,Journal of Controlled Release,milk Derived,6.0,wt/wt,they conviently left out data for the rest of the drugs tested and reported in the paper itself (this is from supplemental),n,Passive diffusion,pirfenidone ,small,incubation,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193424369&doi=10.1016%2fj.jconrel.2024.05.024&partnerID=40&md5=a56f3362595be170b301106e3f1e5ed4
,,,,milk Derived,8.68,wt/wt,this is one in the paper itself,n,Passive diffusion,18β-glycyrrhetinic acid,small,incubation,
,,,,tomato,3.6,wt/wt,Fraction 9,n,Passive diffusion,Curcumin ,small,incubation,
10.3892/mmr.2022.12729,35543159,2022,Molecular Medicine Reports,MSC ,0.0409,wt/wt,"DL (%)=(Weight of drug-loaded/Weight of exosomes) ×100%. Fig. 3 depicts the result. In comparison to the incubation DL of 4.10%, the DL of sonication reached 6.79%",n,Passive diffusion,5‑fluorouracil,Small,Passive diffusion,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130001750&doi=10.3892%2fmmr.2022.12729&partnerID=40&md5=6e4617cdb3d3049b8b443cec318e83ac
10.1002/adhm.202100047,33951319,2022,Advanced Healthcare Materials,HPV-16 E6/E7 transformed human bone marrow mesenchymal stromal cell line HS-5,0.4814,wt/wt,calculated as pmol compound per µg EV protein but then back calculated with molar mass,n,Passive diffusion,Pyridine,Small,Passive diffusion,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105128092&doi=10.1002%2fadhm.202100047&partnerID=40&md5=4531f59cf6c870e4ff89f8a555fd3c1e
,,,,HPV-16 E6/E7 transformed human bone marrow mesenchymal stromal cell line HS-5,1.012,wt/wt,calculated as pmol compound per µg EV protein but then back calculated with molar mass,n,Passive Diffusion,Pentoxifylline,Small,Passive diffusion,
10.1016/j.jconrel.2015.09.031,26390807,2015,Journal of Controlled Release,Pca,0.0,wt/wt,(ratio of 1 nmol of PtX/109 EVs),n,Passive diffusion,PTX,Small,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949564767&doi=10.1016%2fj.jconrel.2015.09.031&partnerID=40&md5=32e481331fcddc0e5500170a4f971d12
,,,,Immune cells,8.17,wt/wt,"super weird calculation, but I explained It to you and you agreed so believe me when I say its wt/wt",y,Passive diffusion,Catalase ,Large,,
10.1126/sciadv.abp9435,36103526,2022,Science Advances,hepatic stellate cells (HSCs,4.0,wt/wt,"""Cas9 protein entrapment efficiency of exosomeRNP complexes was about 20% calculated by Western blot analysis"" with mass ratio of 1:5 mixing drug:exo",y,Electroporation,Cas 9 RNP ,Large,,https://www.science.org/doi/10.1126/sciadv.abp9435
,,,,Immune cells,43.5,wt/wt,"super weird calculation, but I explained It to you and you agreed so believe me when I say its wt/wt",y,Sonication,Catalase ,Large,triton X-100,
